id,artist,title,album_title,artist_type,album_year,genre,mood,tempo
456239520,Andy Jackson,Ships of Dreams,73 Days at Sea,"",2016,Rock/Mainstream Rock/General Mainstream Rock,Sensual/Dreamy Pulse,Medium Tempo/Medium Slow/50s
456239502,Wardruna,Isa,Runaljod - Ragnarok,Male/Male Group,2016,Other/New Age/New Age World Music,Sensual/Dreamy Pulse,Slow Tempo/Slow/40s
456239497,Wardruna,Odal,Runaljod - Ragnarok,Male/Male Group,2016,Other/New Age/New Age World Music,Sensual/Dreamy Pulse,Medium Tempo/Medium Slow/50s
456239287,Valravn,Sjón,Koder På Snor,Mixed/Mixed Group,2009,Alternative a Punk/Indie Rock/Post-Modern Art Music,Sensual/Dreamy Pulse,Medium Tempo/Medium Slow/60s
456239285,Valravn,Lysabild,Koder På Snor,Mixed/Mixed Group,2009,Alternative a Punk/Indie Rock/Post-Modern Art Music,Sensual/Dreamy Pulse,Slow Tempo/Slow/40s
456239192,Wardruna,Bjarkan,Gap Var Ginnunga,Male/Male Group,2014,Other/New Age/New Age World Music,Sensual/Dreamy Pulse,Medium Tempo/Medium/70s
456239191,Wardruna,Hagall,Gap Var Ginnunga,Male/Male Group,2014,Other/New Age/New Age World Music,Sensual/Dreamy Pulse,Medium Tempo/Medium Slow/50s
456239163,Outersect,Mama Night's Tune,Fenris Licks Your Hand,"",2016,Electronica/Electronica Mainstream/Pop Electronica,Sensual/Dreamy Pulse,Medium Tempo/Medium Slow/50s
456239132,Nature Ganganbaigal,Galloping Steeds,To Where Tengger Leads Me,"",2014,Traditional/Country/General Country,Sensual/Dreamy Pulse,Medium Tempo/Medium Slow/60s
456239131,Nature Ganganbaigal,Legend On Horseback,To Where Tengger Leads Me,"",2014,Traditional/Country/General Country,Sensual/Dreamy Pulse,Medium Tempo/Medium Slow/50s
456239136,Nature Ganganbaigal,Hymn of the Earth,To Where Tengger Leads Me,"",2014,Traditional/Country/General Country,Sensual/Dreamy Pulse,Slow Tempo/Slow/40s
456239130,Nature Ganganbaigal,The Expedition,To Where Tengger Leads Me,"",2014,Traditional/Country/General Country,Sensual/Dreamy Pulse,Medium Tempo/Medium/80s
442913942,Bally Sagoo,Tum Bin Jiya,Rising From The East,Male/Male,1996,Electronica/Electronica Fusion/South Asian Electronica,Sensual/Dreamy Pulse,Slow Tempo/Slow/40s
438990894,Archive,Nothing Else,Londinium,Mixed/Mixed Group,1996,Electronica/Downtempo Lounge a Ambient/Trip Hop,Sensual/Dreamy Pulse,Medium Tempo/Medium/80s
426196835,Ulver,Hallways Of Always,Perdition City,Male/Male Group,2002,Rock/Metal/Black Metal,Sensual/Dreamy Pulse,Slow Tempo/Slow/40s
424167740,Black Mountain,Wucan,In The Future,Mixed/Mixed Group,2007,Alternative a Punk/Indie Rock/Neo-Psychedelic,Sensual/Dreamy Pulse,Medium Tempo/Medium Slow/50s
423614949,Aivoaula,Horseisland dub,Braindrop,"",2008,Electronica/Dance a Club/Club Dance,Sensual/Dreamy Pulse,Medium Tempo/Medium Slow/50s
423614834,Aivoaula,Gurkha,Braindrop,"",2008,Electronica/Dance a Club/Club Dance,Sensual/Dreamy Pulse,Medium Tempo/Medium Slow/60s
420171314,Albert Kuvezin a Yat-Kha,In A Gadda Da Vida,Re-Covers,Male/Male Duo,2005,Traditional/Asian Traditional/Mongolian Traditional,Sensual/Dreamy Pulse,Medium Tempo/Medium Slow/50s
414726170,Martin Nonstatic,Saint Germain,Granite,"",2016,Electronica/Electronica Mainstream/Pop Electronica,Sensual/Dreamy Pulse,Medium Tempo/Medium Slow/50s
414726161,Martin Nonstatic,Open Minded,Granite,"",2016,Electronica/Electronica Mainstream/Pop Electronica,Sensual/Dreamy Pulse,Medium Tempo/Medium/70s
414726154,Martin Nonstatic,Distance B,Granite,"",2016,Electronica/Electronica Mainstream/Pop Electronica,Sensual/Dreamy Pulse,Medium Tempo/Medium Slow/50s
414726149,Martin Nonstatic,Tabula Rasa,Granite,"",2016,Electronica/Electronica Mainstream/Pop Electronica,Sensual/Dreamy Pulse,Medium Tempo/Medium Slow/50s
